Sample,Total Purity Filtered Reads Sequenced,rRNA,Mapped,Unique Rate of Mapped,Intragenic Rate,Note,Mapped Unique,Intergenic Rate,End 1 Sense,Genes Detected,Num. Gaps,Mean CV,End 1 Mapping Rate,End 2 Mapping Rate,Mapped Pairs,End 1 Mismatch Rate,Estimated Library Size,5' Norm,Failed Vendor QC Check,End 2 Sense,Mapping Rate,Fragment Length Mean,Duplication Rate of Mapped,rRNA rate,Intronic Rate,Read Length,Transcripts Detected,End 1 Antisense,Gap %,Expression Profiling Efficiency,End 1 % Sense,Unpaired Reads,Cumul. Gap Length,No. Covered 5',Alternative Aligments,Chimeric Pairs,End 2 Mismatch Rate,Fragment Length StdDev,Mapped Unique Rate of Total,Exonic Rate,End 2 % Sense,Sample,Base Mismatch Rate,End 2 Antisense,Mean Per Base Cov.
S21Thet_2,61326780,0,61326780,0.63991266,0.95324516,rnaseqcrun ,39243784,0.045822185,438940,15449,791,0.6124328,1.0,1.0,30635710,0.0011383136,31586580,0.34918016,0,27359421,1.0,280,0.36008734,0.0,0.08398965,150,120657,27338940,0.04688836,0.86925554,1.5801781,0,84194,846,0,0,0.0011110146,275,0.63991266,0.86925554,98.43175,S21Thet_2,0.0011246614,435898,63.271626
R146fs_6,77716426,0,77716426,0.63734317,0.95454663,rnaseqcrun ,49532034,0.04453944,409122,15533,701,0.59925103,1.0,1.0,38823986,0.0011150817,39636951,0.34512055,0,34886562,1.0,355,0.36265683,0.0,0.08401357,150,121520,34861233,0.038854368,0.8705331,1.1599599,0,75958,874,0,0,0.0010772862,332,0.63734317,0.8705331,98.854416,R146fs_6,0.0010961846,404282,79.75216
M143Vhom_4,47817340,0,47817340,0.7311617,0.95057535,rnaseqcrun ,34962208,0.048489083,248333,15136,776,0.6110636,1.0,1.0,23887351,0.0010836717,36077310,0.31997,0,21403076,1.0,194,0.2688383,0.0,0.09196314,150,118209,21382455,0.041564014,0.85861224,1.1480534,0,76745,855,0,0,0.0012217016,203,0.7311617,0.85861224,98.86955,M143Vhom_4,0.0011526655,244715,53.13024
M143Vhom_2,69776972,0,69776972,0.70481104,0.9508383,rnaseqcrun ,49179584,0.04825497,372823,15256,634,0.60187036,1.0,1.0,34858152,0.0010970063,46780706,0.367885,0,31178259,1.0,356,0.29518887,0.0,0.08462578,150,119290,31153231,0.03313786,0.8662126,1.1825869,0,61267,866,0,0,0.0011317029,333,0.70481104,0.8662126,98.83082,M143Vhom_2,0.0011143518,368845,78.9688
R146fs_5,100394664,0,100394664,0.614382,0.9553493,rnaseqcrun ,61680676,0.04371285,529911,15752,643,0.5922374,1.0,1.0,50151903,0.0011154875,46977728,0.31036317,0,45087865,1.0,382,0.38561797,0.0,0.0814107,150,122852,45052389,0.031762358,0.8739386,1.1625367,0,61086,876,0,2,0.0010572013,348,0.614382,0.8739386,98.85128,R146fs_5,0.0010863446,523946,100.94529
N12K_4,51374558,0,51374558,0.72562045,0.9449584,rnaseqcrun ,37278430,0.05411147,620440,15233,731,0.60260874,1.0,1.0,25664154,0.0011493549,37785283,0.3536814,0,22506457,1.0,203,0.27437955,0.0,0.10821233,150,118845,22488612,0.0387643,0.836746,2.6848354,0,68440,864,0,0,0.0011130057,203,0.72562045,0.836746,97.330986,N12K_4,0.0011311808,617172,57.266205
delwt_1,67010412,0,67010412,0.7176578,0.9503164,rnaseqcrun ,48090542,0.048708044,386464,15606,675,0.5868532,1.0,1.0,33473915,0.0011260055,47542403,0.34597817,0,29949631,1.0,310,0.28234226,0.0,0.089282274,150,121679,29923748,0.03987641,0.86103415,1.2750291,0,72969,880,0,0,0.0011837841,269,0.7176578,0.86103415,98.744385,delwt_1,0.0011548876,380835,78.84484
P26wt_5,76029360,0,76029360,0.6177475,0.9556735,rnaseqcrun ,46966942,0.04334169,695304,15554,718,0.5971163,1.0,1.0,37978505,0.0011255677,36022231,0.31031466,0,33897691,1.0,351,0.38225257,0.0,0.07974289,150,121475,33870542,0.04215638,0.8759307,2.0115347,0,73548,851,0,1,0.0011157562,332,0.6177475,0.8759307,98.002975,P26wt_5,0.0011206624,690741,76.87052
S21Thet_3,62511728,0,62511728,0.66701466,0.9523487,rnaseqcrun ,41696240,0.04672653,386450,15454,755,0.63031584,1.0,1.0,31228303,0.0011560306,35802887,0.3276065,0,27966591,1.0,273,0.3329853,0.0,0.08767707,150,120822,27944687,0.04641346,0.86467165,1.3640469,0,79584,880,0,2,0.0011074197,247,0.66701466,0.86467165,98.65192,S21Thet_3,0.0011317218,382167,70.91937
delwt_2,71364582,0,71364582,0.71395415,0.9513307,rnaseqcrun ,50951042,0.047744762,387135,15661,653,0.5995355,1.0,1.0,35650456,0.0010818111,49802998,0.3417985,0,31947334,1.0,354,0.28604582,0.0,0.08499331,150,122354,31920628,0.039459262,0.8663374,1.1982723,0,72713,880,0,0,0.0011547831,328,0.71395415,0.8663374,98.81636,delwt_2,0.0011182864,382670,81.40064
hetdel_1,89469720,0,89469720,0.68439895,0.94572663,rnaseqcrun ,61232984,0.053326588,476426,15831,614,0.587958,1.0,1.0,44694082,0.0010961252,55008099,0.32731396,0,39832605,1.0,375,0.31560102,0.0,0.09063259,150,123195,39799715,0.031960744,0.855094,1.1828989,0,62046,888,0,0,0.0011593621,338,0.68439895,0.855094,98.831635,hetdel_1,0.0011277393,470889,98.67092
C54wt_4,59796922,0,59796922,0.6915696,0.92895496,rnaseqcrun ,41353732,0.070112176,298815,15387,714,0.5753344,1.0,1.0,29871399,0.0011582873,37883451,0.33627537,0,26136961,1.0,262,0.30843043,0.0,0.08119838,150,120134,26118780,0.036932994,0.84775656,1.131121,0,66881,877,0,0,0.0012370627,246,0.6915696,0.84775656,98.880516,C54wt_4,0.0011976745,295910,65.59448
N12K_2,62307668,0,62307668,0.69993144,0.9478075,rnaseqcrun ,43611096,0.051232684,649230,15447,697,0.6033555,1.0,1.0,31125014,0.0011392968,40902669,0.3308562,0,27494173,1.0,273,0.30006856,0.0,0.10952426,150,120378,27474061,0.03135753,0.8382833,2.3085136,0,59735,893,0,0,0.0011120558,242,0.69993144,0.8382833,97.7072,N12K_2,0.0011256768,645178,68.01611
S21wt_6,69299138,0,69299138,0.67149407,0.95490897,rnaseqcrun ,46533958,0.044196755,818101,15511,746,0.6073308,1.0,1.0,34619455,0.0011315022,40412893,0.3312576,0,30645649,1.0,338,0.32850596,0.0,0.08548311,150,120969,30624930,0.044087093,0.8694259,2.6018515,0,85554,876,0,0,0.0010934939,324,0.67149407,0.8694259,97.411255,S21wt_6,0.0011124968,814419,71.67807
M143Vhet_5,68410488,0,68410488,0.71197724,0.9486319,rnaseqcrun ,48706710,0.050450686,384570,15471,637,0.5962692,1.0,1.0,34175055,0.0010886601,47325677,0.33283275,0,30509145,1.0,334,0.28802276,0.0,0.08828621,150,120840,30483784,0.031957515,0.8603457,1.245839,0,60704,903,0,0,0.0011377542,327,0.71197724,0.8603457,98.769226,M143Vhet_5,0.0011132022,380176,78.64716
P26R_2,61175176,0,61175176,0.68533313,0.95104814,rnaseqcrun ,41925376,0.04799123,828758,15319,758,0.61332875,1.0,1.0,30559004,0.0011218657,37758174,0.33324283,0,26884633,1.0,274,0.31466684,0.0,0.093222946,150,120139,26864744,0.043770015,0.85782516,2.992608,0,80021,865,0,0,0.0011325317,246,0.68533313,0.85782516,97.02282,P26R_2,0.0011271978,824962,65.560104
S21Thom_4,57844876,0,57844876,0.69183725,0.9559294,rnaseqcrun ,40019238,0.043182407,741606,15350,803,0.6268822,1.0,1.0,28897549,0.0011284882,36688116,0.33903202,0,25558808,1.0,257,0.30816278,0.0,0.08435368,150,119900,25540124,0.050628264,0.8715758,2.821755,0,92785,864,0,0,0.0011087963,233,0.69183725,0.8715758,97.19209,S21Thom_4,0.0011186395,738400,62.693924
delwt_5,59553134,0,59553134,0.7199765,0.95458543,rnaseqcrun ,42876854,0.04446488,275696,15281,715,0.6145092,1.0,1.0,29749377,0.0011018959,42693697,0.30743545,0,26770933,1.0,267,0.28002355,0.0,0.077625684,150,119536,26745968,0.04543823,0.87695974,1.0202776,0,84049,856,0,0,0.0011054651,247,0.7199765,0.87695974,98.99466,delwt_5,0.0011036805,271872,69.26213
S21Thom_1,105401390,0,105401390,0.6463286,0.95246696,rnaseqcrun ,68123934,0.04663745,601671,15834,527,0.61040276,1.0,1.0,52656807,0.0010415717,55644739,0.32691118,0,47204138,1.0,424,0.35367137,0.0,0.094834134,150,123206,47143123,0.031803355,0.8576329,1.2601814,0,55782,877,0,4,0.0010993809,431,0.6463286,0.8576329,98.76665,S21Thom_1,0.0010704696,589460,115.115974
M143Vhet_2,54563880,0,54563880,0.7176378,0.9522499,rnaseqcrun ,39157100,0.046787363,281463,15162,754,0.6023075,1.0,1.0,27256423,0.0011178798,38708398,0.34120414,0,24456554,1.0,240,0.28236225,0.0,0.079980746,150,118826,24442217,0.045554,0.87226915,1.1384349,0,82905,854,0,0,0.001147015,233,0.7176378,0.87226915,98.87392,M143Vhet_2,0.0011324452,278536,62.591515
M143Vhom_6,75736476,0,75736476,0.7067592,0.95002025,rnaseqcrun ,53527454,0.04902092,390999,15492,619,0.58760184,1.0,1.0,37833116,0.0011135804,51208193,0.3492025,0,33864271,1.0,350,0.29324076,0.0,0.08723362,150,120878,33839629,0.03175808,0.8627867,1.142249,0,58951,899,0,0,0.0011455792,329,0.7067592,0.8627867,98.87022,M143Vhom_6,0.0011295815,386966,85.70631
C54Y_3,56874194,0,56874194,0.67979527,0.95102215,rnaseqcrun ,38662808,0.048110522,286120,15429,733,0.59669673,1.0,1.0,28413020,0.0010942399,34308988,0.36202708,0,25410929,1.0,253,0.32020473,0.0,0.07951868,150,119826,25390360,0.042839415,0.8715034,1.1143272,0,75055,868,0,0,0.0010914949,259,0.67979527,0.8715034,98.89627,C54Y_3,0.0010928675,283597,60.119232
N12wt_3,87758546,0,87758546,0.6675487,0.96091336,rnaseqcrun ,58583104,0.037964646,736849,15773,716,0.68757427,1.0,1.0,43831911,0.0011164477,50370548,0.36422315,0,39480028,1.0,390,0.3324513,0.0,0.073709965,150,123016,39453052,0.055709872,0.8872034,1.8334183,0,95286,887,0,0,0.0011583817,347,0.6675487,0.8872034,98.17888,N12wt_3,0.0011374074,732318,104.89564
C54Y_2,54866424,0,54866424,0.62271005,0.81708896,rnaseqcrun ,34165874,0.1819049,277795,15389,827,0.61480504,1.0,1.0,27407239,0.0011950362,26479835,0.3665959,0,21032292,1.0,194,0.37728995,0.0,0.076918356,150,119942,21019171,0.0477828,0.74017054,1.3043877,0,83843,857,0,0,0.0013321274,221,0.62271005,0.74017054,98.70597,C54Y_2,0.0012635808,275731,53.82957
C54Y_1,65884290,0,65884290,0.6925035,0.955091,rnaseqcrun ,45625100,0.0439696,302935,15544,680,0.57292914,1.0,1.0,32912215,0.0011271947,41904722,0.32116804,0,29652565,1.0,305,0.30749652,0.0,0.077897355,150,121345,29631393,0.03849376,0.8771937,1.0119987,0,71821,860,0,2,0.0011090809,273,0.6925035,0.8771937,99.00085,C54Y_1,0.0011181382,299264,74.73377
M143wt_3,78351086,0,78351086,0.68900275,0.95116425,rnaseqcrun ,53984116,0.047866203,425166,15437,655,0.5973513,1.0,1.0,39138857,0.001129268,49105754,0.3334402,0,35028756,1.0,358,0.31099722,0.0,0.086748,150,120551,35004805,0.033661567,0.86441624,1.2000179,0,63604,894,0,0,0.0011209651,336,0.68900275,0.86441624,98.811935,M143wt_3,0.0011251167,421169,87.25152
hetdel_3,65296030,0,65296030,0.7104995,0.9493977,rnaseqcrun ,46392798,0.049649402,369037,15413,679,0.59115803,1.0,1.0,32617939,0.001107933,44877993,0.3320506,0,29134747,1.0,306,0.28950047,0.0,0.085305996,150,120607,29108303,0.03402056,0.86409163,1.2519345,0,65058,851,0,0,0.0011546642,278,0.7104995,0.86409163,98.763664,hetdel_3,0.0011312941,364713,74.83868
N12K_5,65909810,0,65909810,0.700061,0.95479065,rnaseqcrun ,46140890,0.044289995,735197,15534,725,0.6183583,1.0,1.0,32925811,0.0011359411,43291413,0.3520762,0,29240627,1.0,296,0.29993898,0.0,0.09486181,150,121157,29219049,0.041365374,0.85992885,2.4543998,0,73881,866,0,0,0.0011041865,270,0.700061,0.85992885,97.56102,N12K_5,0.0011200646,731003,74.86767
NA_4,46233624,0,46233624,0.72000164,0.935346,rnaseqcrun ,33288284,0.063747436,248584,15091,766,0.6056315,1.0,1.0,23096727,0.0010972458,33148683,0.35929024,0,20340620,1.0,184,0.2799984,0.0,0.0935268,150,117924,20323848,0.04570729,0.84181917,1.2083355,0,86962,851,0,0,0.001187086,195,0.72000164,0.84181917,98.80849,NA_4,0.0011421614,245284,52.229946
R146wt_5,57147000,0,57147000,0.66241235,0.95196587,rnaseqcrun ,37854878,0.047097433,321111,15369,765,0.6060483,1.0,1.0,28547758,0.0011179389,32134151,0.34800234,0,25558002,1.0,245,0.33758765,0.0,0.08695779,150,119975,25532983,0.046948433,0.86500806,1.2420121,0,85373,872,0,2,0.0010850418,250,0.66241235,0.86500806,98.77378,R146wt_5,0.0011014907,317288,60.150005
NA_7,87438510,0,87438510,0.7035052,0.9551008,rnaseqcrun ,61513446,0.043955278,420224,15736,597,0.5997603,1.0,1.0,43679437,0.001096121,58290810,0.33302584,0,39343896,1.0,371,0.2964948,0.0,0.08289391,150,122504,39314260,0.033074588,0.87220687,1.0575801,0,56798,894,0,0,0.0011309147,337,0.7035052,0.87220687,98.954216,NA_7,0.0011135186,415802,101.250305
M143wt_2,72322058,0,72322058,0.70579123,0.9489104,rnaseqcrun ,51044272,0.050131373,393664,15442,645,0.58752644,1.0,1.0,36127554,0.0010964399,48693903,0.3195341,0,32264620,1.0,352,0.2942088,0.0,0.090093456,150,120388,32240581,0.03630417,0.8588169,1.2062912,0,65088,871,0,2,0.0011091047,330,0.70579123,0.8588169,98.80669,M143wt_2,0.0011027717,389668,80.32135
P26R_1,70418480,0,70418480,0.67514783,0.9547185,rnaseqcrun ,47542884,0.044341642,792194,15524,727,0.606723,1.0,1.0,35177275,0.001107963,41679246,0.33476692,0,31229545,1.0,341,0.32485217,0.0,0.08499672,150,121307,31207617,0.04156107,0.86972183,2.4756207,0,74307,853,0,0,0.0011317942,326,0.67514783,0.86972183,97.53874,P26R_1,0.0011198763,788036,77.642075
P26R_3,69079050,0,69079050,0.6329339,0.9555394,rnaseqcrun ,43722472,0.04351004,856910,15509,804,0.60337603,1.0,1.0,34507732,0.0011184305,34646066,0.354424,0,30557669,1.0,342,0.36706612,0.0,0.07978865,150,121085,30535704,0.043683782,0.8757508,2.7296548,0,79670,851,0,2,0.0011383797,328,0.6329339,0.8757508,97.28355,P26R_3,0.0011284034,853264,70.975945
S21Thom_6,64643900,0,64643900,0.65655804,0.9488922,rnaseqcrun ,42442470,0.050217513,867489,15480,689,0.57795715,1.0,1.0,32294232,0.0011321411,35517399,0.33737534,0,28286064,1.0,301,0.343442,0.0,0.09929225,150,120476,28268281,0.03295657,0.84959996,2.977402,0,61514,877,0,0,0.0011090292,268,0.65655804,0.84959996,97.03595,S21Thom_6,0.0011205837,864025,66.173546
S21Thom_5,59882712,0,59882712,0.66289836,0.9540293,rnaseqcrun ,39696150,0.045062955,756982,15413,732,0.60663253,1.0,1.0,29914954,0.0011293145,33737640,0.36501983,0,26415313,1.0,267,0.33710167,0.0,0.09439734,150,120222,26397480,0.03910797,0.859632,2.7876892,0,71567,889,0,2,0.0011085852,233,0.66289836,0.859632,97.22475,S21Thom_5,0.001118948,754014,62.653706
